time=2021-06-02T22:30:11+01:00 level=info msg=Received AuthClientLoginPacket (50 bytes):
00000000  00 eb 28 e9 f1 16 ae 6a  1d a3 22 c1 ea d7 60 99  |..(....j.."...`.|


time=2021-06-02T22:54:51+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:54:51+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:54:56+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:54:56+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:54:56+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:55:01+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 22 00 00 00  01 0f 00 0f 00 00 00 78  |...."..........x|
00000010  9c 62 37 65 65 60 61 63  64 62 60 62 60 60 60 60  |.b7ee`acdb`b````|
00000020  03 04 00 00 ff ff 04 32  00 57                    |.......2.W|
Compressed raw body:
00000000  07 35 05 00 04 06 01 02  00 02 00 00 00 00 06     |.5.............|

time=2021-06-02T22:55:01+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:55:01+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:55:01+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:55:06+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 22 00 00 00  01 0f 00 0f 00 00 00 78  |...."..........x|
00000010  9c 62 37 65 65 60 61 63  64 65 60 62 60 60 60 60  |.b7ee`acde`b````|
00000020  03 04 00 00 ff ff 04 4a  00 5a                    |.......J.Z|
Compressed raw body:
00000000  07 35 05 00 04 06 01 05  00 02 00 00 00 00 06     |.5.............|

time=2021-06-02T22:55:06+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:55:06+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:55:06+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:55:11+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:55:11+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:55:11+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:55:12+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 22 00 00 00  01 0f 00 0f 00 00 00 78  |...."..........x|
00000010  9c 62 37 65 65 60 61 63  64 64 60 62 60 60 60 60  |.b7ee`acdd`b````|
00000020  03 04 00 00 ff ff 04 2a  00 56                    |.......*.V|
Compressed raw body:
00000000  07 35 05 00 04 06 01 01  00 02 00 00 00 00 06     |.5.............|

time=2021-06-02T22:55:16+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:55:16+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:55:16+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:55:21+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:55:21+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:55:21+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:55:26+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:55:26+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:55:26+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:55:31+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:55:31+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:55:31+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:55:36+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:55:36+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:55:36+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:55:41+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:55:41+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:55:41+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:55:46+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:55:46+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:55:46+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:55:51+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:55:51+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:55:51+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:55:56+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:55:56+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:55:56+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:56:01+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:56:01+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:56:01+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:56:06+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:56:06+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:56:06+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:56:11+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:56:11+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:56:11+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:56:16+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:56:16+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:56:16+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:56:21+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:56:21+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:56:21+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:56:26+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:56:26+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:56:26+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:56:31+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:56:31+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:56:31+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:56:36+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:56:36+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:56:36+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:56:41+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:56:41+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:56:41+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:56:46+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:56:46+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:56:46+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:56:51+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:56:51+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:56:51+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:56:56+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:56:56+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:56:56+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:57:01+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:57:01+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:57:02+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:57:07+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:57:07+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:57:07+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:57:12+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:57:12+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:57:12+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:57:17+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:57:17+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:57:17+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:57:22+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:57:22+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:57:22+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:57:27+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:57:27+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:57:27+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:57:32+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:57:32+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:57:32+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:57:37+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:57:37+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:57:37+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:57:42+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:57:42+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:57:42+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:57:47+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:57:47+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:57:47+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:57:52+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:57:52+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:57:52+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:57:57+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:57:57+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:57:57+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:58:02+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:58:02+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:58:02+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:58:07+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:58:07+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:58:07+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:58:12+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:58:12+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:58:12+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:58:17+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:58:17+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:58:17+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:58:20+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 22 00 00 00  01 0f 00 0f 00 00 00 78  |...."..........x|
00000010  9c 62 37 65 65 60 61 63  64 62 60 62 60 60 60 60  |.b7ee`acdb`b````|
00000020  03 04 00 00 ff ff 04 32  00 57                    |.......2.W|
Compressed raw body:
00000000  07 35 05 00 04 06 01 02  00 02 00 00 00 00 06     |.5.............|

time=2021-06-02T22:58:42+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:58:42+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:58:42+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:58:43+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:58:43+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:58:43+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:58:48+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 22 00 00 00  01 0f 00 0f 00 00 00 78  |...."..........x|
00000010  9c 62 37 65 65 60 61 63  64 65 60 62 60 60 60 60  |.b7ee`acde`b````|
00000020  03 04 00 00 ff ff 04 4a  00 5a                    |.......J.Z|
Compressed raw body:
00000000  07 35 05 00 04 06 01 05  00 02 00 00 00 00 06     |.5.............|

time=2021-06-02T22:59:13+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:59:13+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:59:13+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:59:32+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:59:32+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:59:32+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:59:32+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:59:32+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:59:32+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:59:37+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:59:37+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:59:37+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:59:42+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:59:42+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:59:42+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:59:47+01:00 level=info msg=(GameServer)Received:
